Getting the images from the Hugging Face dataset, processing & saving them locally...
207/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
208/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
209/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
210/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
211/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
212/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
213/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
214/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
215/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
216/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
217/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
218/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
219/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
220/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
221/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
222/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
223/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
224/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
225/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
226/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
227/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
228/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
229/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
230/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
231/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
232/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
233/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
234/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
235/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
236/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
237/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
238/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
239/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
240/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
241/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
242/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
243/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
244/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
245/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
246/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
247/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
248/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
249/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
250/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
251/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
252/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
253/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
254/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
255/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
256/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
257/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
258/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
259/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
260/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
261/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
262/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
263/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
264/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
265/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
266/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
267/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
268/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
269/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
270/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
271/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
272/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
273/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
274/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
275/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
276/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
277/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
278/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
279/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
280/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
281/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
282/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
283/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
284/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
285/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
286/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
287/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
288/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
289/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
290/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
291/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
292/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
293/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
294/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
295/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
296/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
297/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
298/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
299/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
300/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
301/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
302/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
303/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
304/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
305/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
306/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
307/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
308/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
309/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
310/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
311/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
312/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
313/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
314/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
315/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
316/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
317/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
318/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
319/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
320/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
321/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
322/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
323/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
324/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
325/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
326/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
327/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
328/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
329/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
330/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
331/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
332/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
333/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
334/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
335/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
336/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
337/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
338/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
339/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
340/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
341/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
342/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
343/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
344/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
345/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
346/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
347/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
348/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
349/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
350/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
351/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
352/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
353/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
354/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
355/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
356/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
357/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
358/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
359/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
360/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
361/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
362/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
363/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
364/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
365/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
366/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
367/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
368/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
369/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
370/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
371/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
372/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
373/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
374/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
375/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
376/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
377/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
378/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
379/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
380/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
381/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
382/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
383/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
384/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
385/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
386/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
387/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
388/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
389/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
